0,1,2,3,4
33.1266401,-117.3274359,-18.955,0.882,0.81
33.1266394,-117.3274356,-18.947,0.931,0.89
33.1266388,-117.3274353,-18.973,0.95,0.94
33.1266353,-117.3274339,-19.216,1.254,0.95
33.1266329,-117.327433,-19.362,1.43,1.25
33.1266315,-117.3274324,-19.424,1.471,1.43
33.1266306,-117.3274318,-19.449,1.471,1.47
33.1266298,-117.3274316,-19.483,1.402,1.47
33.1266287,-117.3274311,-19.497,1.432,1.4
33.1266277,-117.3274305,-19.513,1.47,1.43
33.1266265,-117.32743,-19.551,1.526,1.47
33.1266255,-117.3274296,-19.584,1.537,1.53
33.1266245,-117.327429,-19.625,1.539,1.54
33.1266234,-117.3274285,-19.68,1.565,1.54
33.1266224,-117.327428,-19.692,1.576,1.57
33.1266214,-117.3274275,-19.68,1.584,1.58
33.1266204,-117.3274269,-19.694,1.609,1.58
33.1266195,-117.3274264,-19.691,1.591,1.61
33.1266187,-117.3274259,-19.725,1.547,1.59
33.1266177,-117.3274256,-19.743,1.546,1.55
33.1266165,-117.327425,-19.792,1.569,1.55
33.1266154,-117.3274245,-19.796,1.569,1.57
33.1266144,-117.327424,-19.802,1.608,1.57
33.1266135,-117.3274237,-19.828,1.63,1.61
33.1266126,-117.3274233,-19.792,1.641,1.63
33.1266118,-117.3274228,-19.779,1.631,1.64
33.126611,-117.3274224,-19.764,1.617,1.63
33.1266103,-117.3274222,-19.729,1.593,1.62
33.1266095,-117.3274218,-19.744,1.594,1.59
33.1266087,-117.3274213,-19.767,1.615,1.59
33.1266078,-117.3274207,-19.796,1.633,1.62
33.1266069,-117.3274201,-19.777,1.676,1.63
33.126606,-117.3274196,-19.782,1.704,1.68
33.1266051,-117.3274192,-19.811,1.689,1.7
33.1266043,-117.3274186,-19.832,1.692,1.69
33.1266035,-117.3274182,-19.879,1.662,1.69
33.1266028,-117.3274177,-19.905,1.632,1.66
33.126602,-117.3274173,-19.895,1.612,1.63
33.1266011,-117.327417,-19.916,1.609,1.61
33.1266003,-117.3274166,-19.927,1.613,1.61
33.1265994,-117.3274161,-19.941,1.633,1.61
33.1265985,-117.3274156,-19.953,1.641,1.63
33.1265975,-117.3274151,-19.975,1.692,1.64
33.1265966,-117.3274147,-19.971,1.7,1.69
33.1265958,-117.3274143,-19.989,1.675,1.7
33.126595,-117.3274139,-20.029,1.661,1.67
33.1265942,-117.3274134,-20.01,1.662,1.66
33.1265934,-117.327413,-19.997,1.673,1.66
33.1265926,-117.3274126,-20.017,1.654,1.67
33.1265919,-117.3274122,-20.072,1.616,1.65
33.1265911,-117.3274117,-20.115,1.649,1.62
33.1265902,-117.3274111,-20.126,1.729,1.65
33.1265894,-117.3274106,-20.133,1.751,1.73
33.1265886,-117.3274102,-20.145,1.709,1.75
33.1265879,-117.3274098,-20.158,1.662,1.71
33.1265871,-117.3274093,-20.203,1.673,1.66
33.1265864,-117.327409,-20.233,1.625,1.67
33.1265856,-117.3274087,-20.235,1.611,1.62
33.1265849,-117.3274083,-20.237,1.597,1.61
33.1265841,-117.3274078,-20.258,1.638,1.6
33.1265832,-117.3274073,-20.275,1.696,1.64
33.1265823,-117.3274069,-20.302,1.726,1.7
33.1265815,-117.3274066,-20.311,1.708,1.73
33.1265807,-117.3274063,-20.34,1.687,1.71
33.1265798,-117.3274059,-20.312,1.729,1.69
33.126579,-117.3274055,-20.283,1.739,1.73
33.1265782,-117.3274052,-20.303,1.692,1.74
33.1265775,-117.3274049,-20.303,1.652,1.69
33.1265766,-117.3274046,-20.285,1.691,1.65
33.1265757,-117.3274041,-20.276,1.767,1.69
33.1265748,-117.3274037,-20.293,1.784,1.77
33.1265742,-117.3274033,-20.315,1.716,1.78
33.1265734,-117.3274031,-20.312,1.675,1.72
33.1265727,-117.3274028,-20.299,1.626,1.68
33.126572,-117.3274024,-20.29,1.633,1.63
33.1265712,-117.3274021,-20.307,1.626,1.63
33.1265705,-117.3274018,-20.319,1.611,1.63
33.1265697,-117.3274016,-20.292,1.598,1.61
33.1265689,-117.3274012,-20.29,1.627,1.6
33.1265681,-117.3274008,-20.323,1.667,1.63
33.1265673,-117.3274004,-20.339,1.71,1.67
33.1265665,-117.3274,-20.323,1.71,1.71
33.1265658,-117.3273996,-20.323,1.686,1.71
33.126565,-117.3273993,-20.324,1.684,1.69
33.1265641,-117.327399,-20.304,1.694,1.68
33.1265635,-117.3273985,-20.326,1.65,1.69
33.1265628,-117.327398,-20.328,1.626,1.65
33.1265621,-117.3273975,-20.336,1.652,1.63
33.1265614,-117.327397,-20.33,1.666,1.65
33.1265606,-117.3273967,-20.335,1.663,1.67
33.12656,-117.3273963,-20.365,1.631,1.66
33.1265592,-117.3273958,-20.36,1.651,1.63
33.1265585,-117.3273953,-20.371,1.648,1.65
33.1265579,-117.327395,-20.362,1.598,1.65
33.1265572,-117.3273947,-20.347,1.567,1.6
33.1265565,-117.3273943,-20.356,1.544,1.57
33.1265558,-117.3273939,-20.385,1.565,1.54
33.1265551,-117.3273935,-20.387,1.581,1.57
33.1265544,-117.327393,-20.394,1.607,1.58
33.1265537,-117.3273927,-20.389,1.616,1.61
33.126553,-117.3273924,-20.394,1.597,1.62
33.1265524,-117.3273922,-20.437,1.56,1.6
33.1265517,-117.3273919,-20.416,1.572,1.56
33.1265509,-117.3273914,-20.425,1.599,1.57
33.1265502,-117.327391,-20.425,1.603,1.6
33.1265495,-117.3273905,-20.437,1.629,1.6
33.1265488,-117.3273901,-20.44,1.632,1.63
33.1265481,-117.3273897,-20.454,1.638,1.63
33.1265474,-117.3273893,-20.478,1.645,1.64
33.1265467,-117.3273889,-20.477,1.64,1.65
33.126546,-117.3273886,-20.461,1.63,1.64
33.1265453,-117.3273882,-20.458,1.634,1.63
33.1265446,-117.3273879,-20.455,1.606,1.63
33.126544,-117.3273876,-20.465,1.574,1.61
33.1265433,-117.3273873,-20.484,1.568,1.57
33.1265425,-117.327387,-20.498,1.576,1.57
33.1265418,-117.3273865,-20.506,1.599,1.58
33.126541,-117.327386,-20.488,1.639,1.6
33.1265402,-117.3273855,-20.514,1.661,1.64
33.1265396,-117.3273853,-20.525,1.605,1.66
33.1265388,-117.3273852,-20.545,1.591,1.61
33.126538,-117.3273848,-20.539,1.63,1.59
33.1265371,-117.3273845,-20.53,1.65,1.63
33.1265365,-117.3273841,-20.547,1.622,1.65
33.1265358,-117.3273837,-20.587,1.615,1.62
33.126535,-117.3273834,-20.584,1.625,1.62
33.1265342,-117.3273829,-20.61,1.663,1.63
33.1265334,-117.3273824,-20.632,1.711,1.66
33.1265327,-117.3273819,-20.644,1.725,1.71
33.1265319,-117.3273816,-20.634,1.696,1.73
33.1265312,-117.3273812,-20.64,1.644,1.7
33.1265305,-117.3273808,-20.655,1.614,1.64
33.1265298,-117.3273804,-20.656,1.612,1.61
33.126529,-117.32738,-20.659,1.632,1.61
33.1265283,-117.3273797,-20.681,1.635,1.63
33.1265276,-117.3273794,-20.697,1.626,1.64
33.1265269,-117.327379,-20.7,1.638,1.63
33.1265262,-117.3273787,-20.732,1.631,1.64
33.1265253,-117.3273783,-20.726,1.649,1.63
33.1265244,-117.3273778,-20.702,1.674,1.65
33.1265236,-117.3273774,-20.705,1.666,1.67
33.1265228,-117.327377,-20.716,1.656,1.67
33.1265221,-117.3273766,-20.732,1.655,1.66
33.1265213,-117.3273762,-20.747,1.674,1.66
33.1265206,-117.3273757,-20.768,1.709,1.67
33.12652,-117.3273753,-20.785,1.672,1.71
33.1265192,-117.3273749,-20.773,1.71,1.67
33.1265183,-117.3273744,-20.773,1.756,1.71
33.1265175,-117.327374,-20.793,1.725,1.76
33.1265169,-117.3273737,-20.786,1.658,1.73
33.1265162,-117.3273736,-20.753,1.601,1.66
33.1265152,-117.3273732,-20.761,1.633,1.6
33.1265146,-117.3273729,-20.78,1.629,1.63
33.1265139,-117.3273725,-20.815,1.645,1.63
33.1265131,-117.3273721,-20.823,1.67,1.65
33.1265124,-117.3273717,-20.836,1.675,1.67
33.1265117,-117.3273714,-20.851,1.652,1.68
33.1265111,-117.327371,-20.873,1.632,1.65
33.1265103,-117.3273707,-20.902,1.625,1.63
33.1265094,-117.3273702,-20.898,1.652,1.63
33.1265085,-117.3273697,-20.884,1.668,1.65
33.1265078,-117.3273692,-20.893,1.664,1.67
33.1265071,-117.3273688,-20.912,1.657,1.66
33.1265065,-117.3273684,-20.93,1.654,1.66
33.1265059,-117.327368,-20.957,1.667,1.65
33.1265051,-117.3273673,-20.973,1.731,1.67
33.1265044,-117.3273668,-20.997,1.735,1.73
33.1265038,-117.3273665,-21.021,1.645,1.74
33.1265032,-117.3273662,-21.043,1.601,1.65
33.1265026,-117.3273658,-21.023,1.591,1.6
33.1265017,-117.3273653,-20.999,1.641,1.59
33.1265011,-117.3273648,-21.039,1.627,1.64
33.1265005,-117.3273644,-21.06,1.607,1.63
33.1264999,-117.3273639,-21.067,1.635,1.61
33.1264992,-117.3273633,-21.084,1.712,1.64
33.1264987,-117.3273629,-21.086,1.63,1.71
33.1264981,-117.3273625,-21.082,1.593,1.63
33.1264973,-117.3273619,-21.09,1.623,1.59
33.1264966,-117.3273613,-21.091,1.673,1.62
33.1264959,-117.3273607,-21.109,1.696,1.67
33.1264954,-117.3273601,-21.101,1.658,1.7
33.1264948,-117.3273595,-21.087,1.645,1.66
33.1264942,-117.3273589,-21.114,1.66,1.64
33.1264937,-117.3273582,-21.112,1.663,1.66
33.1264932,-117.3273576,-21.115,1.647,1.66
33.1264926,-117.3273569,-21.093,1.664,1.65
33.1264922,-117.3273561,-21.144,1.671,1.66
33.1264919,-117.3273553,-21.196,1.64,1.67
33.1264913,-117.3273546,-21.158,1.624,1.64
33.1264909,-117.3273539,-21.148,1.61,1.62
33.1264906,-117.3273531,-21.167,1.576,1.61
33.1264902,-117.3273524,-21.158,1.55,1.58
33.12649,-117.3273516,-21.135,1.544,1.55
33.1264899,-117.3273508,-21.122,1.53,1.54
33.1264897,-117.3273499,-21.121,1.539,1.53
33.1264895,-117.3273489,-21.138,1.572,1.54
33.1264892,-117.327348,-21.162,1.581,1.57
33.1264892,-117.3273472,-21.159,1.534,1.58
33.1264892,-117.3273465,-21.169,1.5,1.53
33.1264892,-117.3273456,-21.168,1.513,1.5
33.1264893,-117.3273447,-21.159,1.505,1.51
33.1264893,-117.3273438,-21.125,1.526,1.5
33.1264894,-117.327343,-21.128,1.534,1.53
33.1264896,-117.3273421,-21.12,1.53,1.53
33.1264897,-117.3273412,-21.12,1.541,1.53
33.1264897,-117.3273403,-21.119,1.539,1.54
33.1264897,-117.3273395,-21.116,1.489,1.54
33.1264899,-117.3273388,-21.118,1.449,1.49
33.1264901,-117.327338,-21.132,1.413,1.45
33.1264902,-117.3273371,-21.132,1.441,1.41
33.1264903,-117.3273362,-21.132,1.476,1.44
33.1264905,-117.3273354,-21.148,1.473,1.48
33.1264906,-117.3273345,-21.165,1.483,1.47
33.1264909,-117.3273336,-21.148,1.507,1.48
33.126491,-117.3273327,-21.143,1.548,1.51
33.1264912,-117.3273317,-21.158,1.57,1.55
33.1264913,-117.3273308,-21.162,1.565,1.57
33.1264916,-117.3273299,-21.168,1.587,1.56
33.1264918,-117.327329,-21.161,1.588,1.59
33.1264918,-117.3273281,-21.163,1.565,1.59
33.126492,-117.3273273,-21.148,1.558,1.57
33.1264924,-117.3273265,-21.137,1.56,1.56
33.1264927,-117.3273256,-21.133,1.579,1.56
33.1264929,-117.3273247,-21.119,1.581,1.58
33.1264932,-117.327324,-21.121,1.549,1.58
33.1264936,-117.3273232,-21.117,1.546,1.55
33.1264941,-117.3273225,-21.108,1.514,1.55
33.1264945,-117.3273218,-21.096,1.515,1.51
33.1264947,-117.327321,-21.09,1.496,1.51
33.126495,-117.3273202,-21.084,1.514,1.5
33.1264952,-117.3273193,-21.075,1.527,1.51
33.1264954,-117.3273186,-21.079,1.484,1.53
33.1264958,-117.3273179,-21.092,1.48,1.48
33.1264961,-117.327317,-21.104,1.511,1.48
33.1264963,-117.3273161,-21.109,1.528,1.51
33.1264966,-117.3273152,-21.1,1.559,1.53
33.1264968,-117.3273144,-21.083,1.553,1.56
33.1264971,-117.3273135,-21.078,1.559,1.55
33.1264973,-117.3273128,-21.064,1.53,1.56
33.1264976,-117.327312,-21.063,1.54,1.53
33.1264979,-117.3273112,-21.052,1.521,1.54
33.1264981,-117.3273105,-21.05,1.521,1.52
33.1264984,-117.3273097,-21.067,1.513,1.52
33.1264988,-117.327309,-21.102,1.504,1.51
33.1264991,-117.3273082,-21.11,1.503,1.5
33.1264995,-117.3273074,-21.091,1.512,1.5
33.1264998,-117.3273067,-21.061,1.496,1.51
33.1265001,-117.3273059,-21.03,1.489,1.5
33.1265004,-117.3273052,-21.032,1.48,1.49
33.1265007,-117.3273046,-21.022,1.451,1.48
33.126501,-117.3273038,-21.008,1.465,1.45
33.1265012,-117.327303,-21.011,1.471,1.47
33.1265015,-117.3273022,-21.021,1.485,1.47
33.1265019,-117.3273014,-21.023,1.513,1.48
33.1265022,-117.3273006,-21.015,1.506,1.51
33.1265025,-117.3272998,-20.99,1.517,1.51
33.1265027,-117.327299,-20.968,1.508,1.52
33.126503,-117.3272982,-20.964,1.509,1.51
33.1265034,-117.3272974,-20.958,1.524,1.51
33.1265037,-117.3272967,-20.938,1.522,1.52
33.1265041,-117.3272959,-20.939,1.532,1.52
33.1265045,-117.3272951,-20.943,1.535,1.53
33.1265049,-117.3272943,-20.963,1.532,1.54
33.1265053,-117.3272936,-20.981,1.508,1.53
33.1265056,-117.3272929,-20.993,1.495,1.51
33.126506,-117.327292,-20.964,1.534,1.5
33.1265062,-117.3272911,-20.914,1.554,1.53
33.1265065,-117.3272903,-20.904,1.521,1.56
33.1265069,-117.3272896,-20.922,1.496,1.52
33.1265071,-117.3272888,-20.914,1.493,1.5
33.1265074,-117.327288,-20.92,1.486,1.49
33.1265078,-117.3272872,-20.918,1.502,1.49
33.1265082,-117.3272864,-20.922,1.513,1.5
33.1265085,-117.3272855,-20.932,1.551,1.51
33.1265089,-117.3272846,-20.928,1.58,1.55
33.126509,-117.3272837,-20.885,1.557,1.58
33.1265093,-117.3272829,-20.854,1.556,1.56
33.1265097,-117.3272821,-20.864,1.562,1.56
33.12651,-117.3272813,-20.878,1.544,1.56
33.1265103,-117.3272805,-20.866,1.553,1.54
33.1265107,-117.3272797,-20.855,1.558,1.55
33.1265111,-117.3272789,-20.888,1.58,1.56
33.1265114,-117.3272781,-20.914,1.557,1.58
33.1265117,-117.3272773,-20.894,1.547,1.56
33.126512,-117.3272764,-20.866,1.547,1.55
33.1265123,-117.3272756,-20.855,1.566,1.55
33.1265126,-117.3272748,-20.861,1.532,1.57
33.1265129,-117.327274,-20.851,1.515,1.53
33.1265131,-117.3272733,-20.83,1.499,1.52
33.1265134,-117.3272725,-20.826,1.488,1.5
33.1265138,-117.3272718,-20.843,1.478,1.49
33.1265142,-117.3272711,-20.881,1.474,1.48
33.1265144,-117.3272702,-20.888,1.487,1.47
33.1265146,-117.3272693,-20.888,1.497,1.49
33.1265148,-117.3272685,-20.857,1.484,1.5
33.1265151,-117.3272678,-20.836,1.472,1.48
33.1265154,-117.3272671,-20.824,1.451,1.47
33.1265157,-117.3272664,-20.87,1.408,1.45
33.126516,-117.3272659,-20.891,1.35,1.41
33.1265163,-117.3272651,-20.853,1.353,1.35
33.1265166,-117.3272646,-20.846,1.314,1.35
33.1265168,-117.327264,-20.87,1.277,1.31
33.1265171,-117.3272635,-20.858,1.229,1.28
33.1265174,-117.327263,-20.828,1.191,1.23
33.1265176,-117.3272625,-20.81,1.145,1.19
33.1265179,-117.327262,-20.815,1.112,1.15
33.1265181,-117.3272614,-20.822,1.117,1.11
33.1265185,-117.327261,-20.808,1.078,1.12
33.1265188,-117.3272606,-20.804,1.047,1.08
33.126519,-117.3272601,-20.819,1.033,1.05
